ACC_X 0, ACC_Y 0, ACC_Z 0, ACC_X 1, ACC_Y 1, ACC_Z 1, ACC_X 2, ACC_Y 2, ACC_Z 2, Time[ms]
-0.058596,-0.011231,-0.987334,-0.34669,0.93118,0.209967,0.132817,-0.012696,-1.015656,  --- 235.141449
-0.058107,-0.009278,-0.988311,-0.359386,0.916043,0.208991,0.139164,-0.025391,-1.018585,  --- 236.141632
-0.058107,-0.009278,-0.988311,-0.359386,0.916043,0.208991,0.139164,-0.025391,-1.018585,  --- 237.141846
-0.054689,-0.006836,-0.996124,-0.348155,0.95413,0.183111,0.144536,-0.029298,-1.022004,  --- 238.142075
-0.054689,-0.006836,-0.996124,-0.348155,0.95413,0.183111,0.144536,-0.029298,-1.022004,  --- 239.142258
-0.050294,-0.004395,-0.97415,-0.350108,0.922391,0.221198,0.144047,-0.026368,-1.030305,  --- 240.142441
-0.050294,-0.004395,-0.97415,-0.350108,0.922391,0.221198,0.144047,-0.026368,-1.030305,  --- 241.142624
-0.049318,-0.016114,-0.990264,-0.351573,0.93997,0.209967,0.145512,-0.016602,-1.041535,  --- 242.142776
-0.052248,-0.014161,-0.990753,-0.34669,0.928251,0.213385,0.13477,-0.023927,-1.021027,  --- 243.386398
-0.052248,-0.014161,-0.990753,-0.34669,0.928251,0.213385,0.13477,-0.023927,-1.021027,  --- 244.386658
-0.0459,-0.012696,-0.9971,-0.34669,0.952665,0.20069,0.137211,-0.018555,-1.027375,  --- 245.386856
-0.0459,-0.012696,-0.9971,-0.34669,0.952665,0.20069,0.137211,-0.018555,-1.027375,  --- 246.387009
-0.050783,-0.012207,-0.980987,-0.357433,0.932157,0.212409,0.13477,-0.019044,-1.026398,  --- 247.387161
-0.050783,-0.012207,-0.980987,-0.357433,0.932157,0.212409,0.13477,-0.019044,-1.026398,  --- 248.387299
-0.064455,-0.013672,-0.981475,-0.357921,0.944364,0.205084,0.134281,-0.016114,-1.022492,  --- 249.387451
-0.064455,-0.013672,-0.981475,-0.357921,0.944364,0.205084,0.134281,-0.016114,-1.022492,  --- 250.387924
-0.046876,-0.00293,-0.984893,-0.356456,0.936552,0.221198,0.144047,-0.016602,-1.043489,  --- 251.388107
-0.046876,-0.00293,-0.984893,-0.356456,0.936552,0.221198,0.144047,-0.016602,-1.043489,  --- 252.388474
-0.062014,-0.009766,-0.990753,-0.357921,0.928251,0.192877,0.13477,-0.03711,-1.027863,  --- 253.388626
-0.052736,-0.013672,-0.983916,-0.36671,0.930692,0.219733,0.133793,-0.008301,-1.027375,  --- 254.626175
-0.052736,-0.013672,-0.983916,-0.36671,0.930692,0.219733,0.133793,-0.008301,-1.027375,  --- 255.626312
-0.049806,-0.000488,-0.97708,-0.354015,0.935575,0.211432,0.132817,-0.030274,-1.026398,  --- 256.626465
-0.049806,-0.000488,-0.97708,-0.354015,0.935575,0.211432,0.132817,-0.030274,-1.026398,  --- 257.626984
-0.056642,-0.007324,-0.983916,-0.361339,0.930692,0.214362,0.136723,-0.024903,-1.022492,  --- 258.627136
-0.056642,-0.007324,-0.983916,-0.361339,0.930692,0.214362,0.136723,-0.024903,-1.022492,  --- 259.627472
-0.052248,-0.010254,-0.992706,-0.35255,0.933622,0.216315,0.139653,-0.015137,-1.029816,  --- 260.628021
-0.052248,-0.010254,-0.992706,-0.35255,0.933622,0.216315,0.139653,-0.015137,-1.029816,  --- 261.628326
-0.055666,-0.013184,-0.984893,-0.355479,0.925809,0.20069,0.136235,-0.025391,-1.032746,  --- 262.628723
-0.050294,-0.003418,-0.980498,-0.340342,0.935575,0.203619,0.151372,-0.031739,-1.036652,  --- 263.916931
-0.050294,-0.003418,-0.980498,-0.340342,0.935575,0.203619,0.151372,-0.031739,-1.036652,  --- 264.917267
-0.055177,-0.009766,-0.991241,-0.352061,0.920926,0.216803,0.136235,-0.031251,-1.025422,  --- 265.917603
-0.055177,-0.009766,-0.991241,-0.352061,0.920926,0.216803,0.136235,-0.031251,-1.025422,  --- 266.918060
-0.046876,-0.016114,-0.994171,-0.346202,0.929716,0.203619,0.137699,-0.027345,-1.033234,  --- 267.918396
-0.046876,-0.016114,-0.994171,-0.346202,0.929716,0.203619,0.137699,-0.027345,-1.033234,  --- 268.918762
-0.041993,-0.00586,-0.990264,-0.349132,0.918485,0.211432,0.12598,-0.019532,-1.030305,  --- 269.919098
-0.041993,-0.00586,-0.990264,-0.349132,0.918485,0.211432,0.12598,-0.019532,-1.030305,  --- 270.919464
-0.050783,-0.016114,-1.007355,-0.359386,0.935087,0.214362,0.131352,-0.023438,-1.046418,  --- 271.919830
-0.050783,-0.016114,-1.007355,-0.359386,0.935087,0.214362,0.131352,-0.023438,-1.046418,  --- 272.920258
-0.059084,-0.005371,-0.988311,-0.348155,0.93704,0.198248,0.146977,-0.03711,-1.035187,  --- 273.920624
-0.059084,-0.005371,-0.988311,-0.348155,0.93704,0.198248,0.146977,-0.03711,-1.035187,  --- 275.189362
-0.055177,-0.008301,-0.994659,-0.358409,0.929227,0.21192,0.138188,-0.017579,-1.039582,  --- 276.189575
-0.041017,-0.014649,-0.987823,-0.345714,0.950224,0.214362,0.134281,-0.025391,-1.041535,  --- 277.189789
-0.041017,-0.014649,-0.987823,-0.345714,0.950224,0.214362,0.134281,-0.025391,-1.041535,  --- 278.190033
-0.06299,-0.00293,-0.982451,-0.347178,0.926786,0.222663,0.140629,-0.030763,-1.027375,  --- 279.190247
-0.06299,-0.00293,-0.982451,-0.347178,0.926786,0.222663,0.140629,-0.030763,-1.027375,  --- 280.190491
-0.059084,0.000977,-0.986846,-0.351085,0.941435,0.21485,0.141118,-0.025391,-1.038117,  --- 281.190704
-0.059084,0.000977,-0.986846,-0.351085,0.941435,0.21485,0.141118,-0.025391,-1.038117,  --- 282.190918
-0.066897,-0.009278,-0.978545,-0.351573,0.927274,0.206061,0.138188,-0.021973,-1.035676,  --- 283.191223
-0.066897,-0.009278,-0.978545,-0.351573,0.927274,0.206061,0.138188,-0.021973,-1.035676,  --- 284.191437
-0.051271,-0.001953,-0.993194,-0.365245,0.946318,0.22071,0.139164,-0.032716,-1.034211,  --- 285.191620
-0.051271,-0.013672,-0.984405,-0.355968,0.924833,0.215339,0.12891,-0.016114,-1.032746,  --- 286.520691
-0.051271,-0.013672,-0.984405,-0.355968,0.924833,0.215339,0.12891,-0.016114,-1.032746,  --- 287.520966
-0.052736,-0.011719,-0.993682,-0.356456,0.93704,0.22071,0.149419,-0.028809,-1.051301,  --- 288.521149
-0.052736,-0.011719,-0.993682,-0.356456,0.93704,0.22071,0.149419,-0.028809,-1.051301,  --- 289.521423
-0.044435,-0.003418,-0.987823,-0.354015,0.936552,0.219733,0.142094,-0.029786,-1.032746,  --- 290.521851
-0.044435,-0.003418,-0.987823,-0.354015,0.936552,0.219733,0.142094,-0.029786,-1.032746,  --- 291.522064
-0.046876,-0.000977,-0.983428,-0.355968,0.924344,0.202643,0.135258,-0.027833,-1.021515,  --- 292.522278
-0.046876,-0.000977,-0.983428,-0.355968,0.924344,0.202643,0.135258,-0.027833,-1.021515,  --- 293.522461
-0.064943,0.000977,-0.991729,-0.360851,0.93411,0.212409,0.145024,-0.026368,-1.030793,  --- 294.522675
-0.064943,0.000977,-0.991729,-0.360851,0.93411,0.212409,0.145024,-0.026368,-1.030793,  --- 295.522888
-0.057619,-0.000977,-0.980987,-0.363292,0.944364,0.20069,0.135258,-0.020997,-1.02884,  --- 296.523071
-0.051271,0.002441,-0.986358,-0.355968,0.935087,0.207526,0.141118,-0.028809,-1.038117,  --- 297.767151
-0.051271,0.002441,-0.986358,-0.355968,0.935087,0.207526,0.141118,-0.028809,-1.038117,  --- 298.767395
-0.055177,-0.006836,-0.996124,-0.356456,0.917508,0.217292,0.136723,-0.029298,-1.021515,  --- 299.767578
-0.055177,-0.006836,-0.996124,-0.356456,0.917508,0.217292,0.136723,-0.029298,-1.021515,  --- 300.767761
-0.067385,-0.001953,-0.971709,-0.34962,0.936063,0.20069,0.133305,-0.02588,-1.018585,  --- 301.767914
-0.067385,-0.001953,-0.971709,-0.34962,0.936063,0.20069,0.133305,-0.02588,-1.018585,  --- 302.768066
-0.056154,-0.003906,-0.981963,-0.356944,0.93118,0.207037,0.139653,-0.022462,-1.034211,  --- 303.768219
-0.056154,-0.003906,-0.981963,-0.356944,0.93118,0.207037,0.139653,-0.022462,-1.034211,  --- 304.768372
-0.056642,-0.006836,-0.981475,-0.348643,0.925809,0.204596,0.133793,-0.021973,-1.024933,  --- 305.768555
-0.056642,-0.006836,-0.981475,-0.348643,0.925809,0.204596,0.133793,-0.021973,-1.024933,  --- 306.768677
-0.063478,-0.010254,-0.994659,-0.360362,0.93118,0.210944,0.129887,-0.014649,-1.021515,  --- 307.768829
-0.062014,-0.011719,-0.978057,-0.365245,0.930692,0.209967,0.146,-0.036134,-1.028351,  --- 309.052399
-0.062014,-0.011719,-0.978057,-0.365245,0.930692,0.209967,0.146,-0.036134,-1.028351,  --- 310.052612
-0.041505,-0.004395,-0.980498,-0.354015,0.928251,0.198736,0.144536,-0.024903,-1.028351,  --- 311.052795
-0.041505,-0.004395,-0.980498,-0.354015,0.928251,0.198736,0.144536,-0.024903,-1.028351,  --- 312.052979
-0.055666,-0.016602,-0.969756,-0.354991,0.936552,0.219733,0.142582,-0.029298,-1.043,  --- 313.053192
-0.055666,-0.016602,-0.969756,-0.354991,0.936552,0.219733,0.142582,-0.029298,-1.043,  --- 314.053345
-0.045412,-0.013184,-0.986358,-0.360851,0.933622,0.19776,0.147954,-0.031739,-1.04007,  --- 315.053711
-0.045412,-0.013184,-0.986358,-0.360851,0.933622,0.19776,0.147954,-0.031739,-1.04007,  --- 316.053864
-0.050294,-0.013184,-0.9971,-0.34962,0.929716,0.21192,0.140141,-0.021485,-1.024933,  --- 317.054108
-0.050294,-0.013184,-0.9971,-0.34962,0.929716,0.21192,0.140141,-0.021485,-1.024933,  --- 318.054230
-0.062014,-0.012696,-0.98294,-0.350108,0.938505,0.224128,0.144536,-0.031739,-1.020539,  --- 319.054382
-0.052736,-0.003906,-0.990264,-0.354015,0.9429,0.21485,0.146,-0.024903,-1.029328,  --- 320.334167
-0.052736,-0.003906,-0.990264,-0.354015,0.9429,0.21485,0.146,-0.024903,-1.029328,  --- 321.334351
-0.049318,-0.007324,-0.992217,-0.351085,0.933622,0.198736,0.13477,-0.031251,-1.036164,  --- 322.334503
-0.049318,-0.007324,-0.992217,-0.351085,0.933622,0.198736,0.13477,-0.031251,-1.036164,  --- 323.334625
-0.045412,-0.012696,-0.999054,-0.356944,0.929716,0.22071,0.146489,-0.029786,-1.027863,  --- 324.334778
-0.045412,-0.012696,-0.999054,-0.356944,0.929716,0.22071,0.146489,-0.029786,-1.027863,  --- 325.334991
-0.057619,-0.011719,-0.989776,-0.362316,0.944364,0.209967,0.143071,-0.02295,-1.036164,  --- 326.335144
-0.057619,-0.011719,-0.989776,-0.362316,0.944364,0.209967,0.143071,-0.02295,-1.036164,  --- 327.335388
-0.053713,-0.011231,-0.996612,-0.350108,0.920438,0.228034,0.137211,-0.026368,-1.039582,  --- 328.335724
-0.053713,-0.011231,-0.996612,-0.350108,0.920438,0.228034,0.137211,-0.026368,-1.039582,  --- 329.534027
-0.047853,-0.004395,-0.971709,-0.354991,0.940458,0.205573,0.139653,-0.026856,-1.023468,  --- 330.534210
-0.047853,-0.004395,-0.971709,-0.354991,0.940458,0.205573,0.139653,-0.026856,-1.023468,  --- 331.539520
-0.052736,-0.004883,-0.990753,-0.362316,0.928739,0.216315,0.136235,-0.023438,-1.036652,  --- 332.539886
-0.049318,-0.007813,-0.971709,-0.354503,0.940946,0.206549,0.147954,-0.028321,-1.038606,  --- 333.540192
-0.049318,-0.007813,-0.971709,-0.354503,0.940946,0.206549,0.147954,-0.028321,-1.038606,  --- 334.540497
-0.056154,-0.008301,-0.993194,-0.345714,0.927274,0.213385,0.144047,-0.018555,-1.029816,  --- 335.540710
-0.056154,-0.008301,-0.993194,-0.345714,0.927274,0.213385,0.144047,-0.018555,-1.029816,  --- 336.540894
-0.065432,-0.008301,-0.975615,-0.356456,0.933622,0.208502,0.137699,-0.027345,-1.023957,  --- 337.541046
-0.065432,-0.008301,-0.975615,-0.356456,0.933622,0.208502,0.137699,-0.027345,-1.023957,  --- 338.541260
-0.050783,-0.009278,-0.983428,-0.362316,0.928739,0.203619,0.136723,-0.019044,-1.038117,  --- 339.541412
-0.050783,-0.009278,-0.983428,-0.362316,0.928739,0.203619,0.136723,-0.019044,-1.038117,  --- 340.541565
-0.052248,0.000977,-0.993194,-0.354991,0.930204,0.197272,0.136723,-0.021973,-1.019562,  --- 341.541687
-0.054689,0.001465,-0.974639,-0.354015,0.921903,0.19483,0.131352,-0.019532,-1.036652,  --- 342.796295
-0.054689,0.001465,-0.974639,-0.354015,0.921903,0.19483,0.131352,-0.019532,-1.036652,  --- 343.796448
-0.047853,-0.010743,-0.986358,-0.358409,0.949247,0.203131,0.140629,-0.028809,-1.034211,  --- 344.796600
-0.047853,-0.010743,-0.986358,-0.358409,0.949247,0.203131,0.140629,-0.028809,-1.034211,  --- 345.796753
-0.056154,-0.020508,-0.972686,-0.348643,0.930204,0.218268,0.146977,-0.019044,-1.02884,  --- 346.799408
-0.056154,-0.020508,-0.972686,-0.348643,0.930204,0.218268,0.146977,-0.019044,-1.02884,  --- 347.799805
-0.051271,-0.010743,-0.989288,-0.354503,0.93997,0.201666,0.138676,-0.023927,-1.043489,  --- 348.799957
-0.051271,-0.010743,-0.989288,-0.354503,0.93997,0.201666,0.138676,-0.023927,-1.043489,  --- 349.800415
-0.054201,-0.00586,-0.984405,-0.349132,0.941923,0.205573,0.140141,-0.027833,-1.032746,  --- 350.800598
-0.059084,-0.010743,-0.988311,-0.351085,0.924833,0.221686,0.135746,-0.019532,-1.039094,  --- 352.138458
-0.059084,-0.010743,-0.988311,-0.351085,0.924833,0.221686,0.135746,-0.019532,-1.039094,  --- 353.138672
-0.050783,-0.003418,-0.979033,-0.356456,0.934599,0.209479,0.136235,-0.027833,-1.027375,  --- 354.138916
-0.050783,-0.003418,-0.979033,-0.356456,0.934599,0.209479,0.136235,-0.027833,-1.027375,  --- 355.139282
-0.055666,-0.006836,-0.975615,-0.342295,0.935087,0.199225,0.145024,-0.020508,-1.036164,  --- 356.139465
-0.055666,-0.006836,-0.975615,-0.342295,0.935087,0.199225,0.145024,-0.020508,-1.036164,  --- 357.139648
-0.051759,-0.00293,-0.986358,-0.356456,0.917508,0.218757,0.135746,-0.018555,-1.02884,  --- 358.139862
-0.051759,-0.00293,-0.986358,-0.356456,0.917508,0.218757,0.135746,-0.018555,-1.02884,  --- 359.140045
-0.054689,0.000977,-0.984893,-0.350108,0.945829,0.211432,0.135746,-0.030274,-1.025422,  --- 360.140259
-0.054689,0.000977,-0.984893,-0.350108,0.945829,0.211432,0.135746,-0.030274,-1.025422,  --- 361.447052
-0.044435,-0.012696,-0.993194,-0.354503,0.93997,0.210944,0.137211,-0.027833,-1.031281,  --- 362.447235
-0.047853,-0.012207,-0.986358,-0.36378,0.935087,0.203131,0.135746,-0.021485,-1.057649,  --- 363.447418
-0.047853,-0.012207,-0.986358,-0.36378,0.935087,0.203131,0.135746,-0.021485,-1.057649,  --- 364.447662
-0.042482,0.000488,-0.993682,-0.354503,0.943876,0.20069,0.138676,-0.024903,-1.036652,  --- 365.447876
-0.042482,0.000488,-0.993682,-0.354503,0.943876,0.20069,0.138676,-0.024903,-1.036652,  --- 366.448151
-0.059084,-0.02002,-0.999542,-0.359386,0.923856,0.21778,0.140141,-0.02295,-1.035676,  --- 367.448334
-0.059084,-0.02002,-0.999542,-0.359386,0.923856,0.21778,0.140141,-0.02295,-1.035676,  --- 368.448547
-0.047365,-0.012207,-0.983428,-0.352061,0.927762,0.195807,0.135746,-0.031251,-1.038117,  --- 369.448730
-0.047365,-0.012207,-0.983428,-0.352061,0.927762,0.195807,0.135746,-0.031251,-1.038117,  --- 370.448944
-0.048341,0.003906,-0.996124,-0.363292,0.93411,0.215339,0.141606,-0.020997,-1.019562,  --- 371.449158
-0.048341,0.003906,-0.996124,-0.363292,0.93411,0.215339,0.141606,-0.020997,-1.019562,  --- 372.727783
-0.045412,-0.003418,-0.984405,-0.357433,0.949736,0.211432,0.134281,-0.015625,-1.024445,  --- 373.727966
-0.062502,-0.003906,-0.994659,-0.347667,0.923368,0.205084,0.137211,-0.015137,-1.036164,  --- 374.759430
-0.062502,-0.003906,-0.994659,-0.347667,0.923368,0.205084,0.137211,-0.015137,-1.036164,  --- 375.759644
-0.061525,-0.008789,-0.994171,-0.355479,0.944364,0.21485,0.149907,-0.020997,-1.029816,  --- 376.759857
-0.061525,-0.008789,-0.994171,-0.355479,0.944364,0.21485,0.149907,-0.020997,-1.029816,  --- 377.760040
-0.050294,-0.003418,-0.987823,-0.351085,0.926786,0.205573,0.143559,-0.020997,-1.038117,  --- 378.760193
-0.050294,-0.003418,-0.987823,-0.351085,0.926786,0.205573,0.143559,-0.020997,-1.038117,  --- 379.760345
-0.043947,-0.009766,-0.973174,-0.353526,0.935087,0.220221,0.139164,-0.031739,-1.029328,  --- 380.760529
-0.043947,-0.009766,-0.973174,-0.353526,0.935087,0.220221,0.139164,-0.031739,-1.029328,  --- 381.763794
-0.047365,-0.02002,-0.983428,-0.34669,0.922391,0.206549,0.130375,-0.024903,-1.027375,  --- 382.764099
-0.048341,-0.005371,-0.986846,-0.340342,0.935087,0.20069,0.138676,-0.017579,-1.030793,  --- 384.046448
-0.048341,-0.005371,-0.986846,-0.340342,0.935087,0.20069,0.138676,-0.017579,-1.030793,  --- 385.046631
-0.047365,-0.009278,-0.986358,-0.35255,0.933134,0.205573,0.141606,-0.032716,-1.035676,  --- 386.046814
-0.047365,-0.009278,-0.986358,-0.35255,0.933134,0.205573,0.141606,-0.032716,-1.035676,  --- 387.047028
-0.047853,-0.007324,-0.985381,-0.346202,0.936552,0.203619,0.142094,-0.018555,-1.026886,  --- 388.047241
-0.047853,-0.007324,-0.985381,-0.346202,0.936552,0.203619,0.142094,-0.018555,-1.026886,  --- 389.047455
-0.055177,-0.020997,-0.979033,-0.344737,0.933622,0.210456,0.146,-0.031251,-1.034211,  --- 390.047638
-0.055177,-0.020997,-0.979033,-0.344737,0.933622,0.210456,0.146,-0.031251,-1.034211,  --- 391.047852
-0.0459,-0.011231,-0.97708,-0.352061,0.941435,0.213385,0.137699,-0.022462,-1.036164,  --- 392.048035
-0.0459,-0.011231,-0.97708,-0.352061,0.941435,0.213385,0.137699,-0.022462,-1.036164,  --- 393.325317
-0.053224,-0.021973,-0.990264,-0.358898,0.931669,0.218757,0.144047,-0.028809,-1.031281,  --- 394.325470
-0.053224,-0.007813,-0.987334,-0.348643,0.927762,0.209967,0.136723,-0.021485,-1.033723,  --- 395.325653
-0.053224,-0.007813,-0.987334,-0.348643,0.927762,0.209967,0.136723,-0.021485,-1.033723,  --- 396.325867
-0.064943,0.001465,-1.003448,-0.355968,0.937528,0.222175,0.141606,-0.024903,-1.034699,  --- 397.343201
-0.064943,0.001465,-1.003448,-0.355968,0.937528,0.222175,0.141606,-0.024903,-1.034699,  --- 398.343414
-0.051271,-0.011719,-0.986846,-0.356456,0.9429,0.199225,0.136235,-0.013672,-1.02298,  --- 399.343628
-0.051271,-0.011719,-0.986846,-0.356456,0.9429,0.199225,0.136235,-0.013672,-1.02298,  --- 400.343842
-0.051271,-0.011231,-0.981963,-0.349132,0.93997,0.214362,0.141606,-0.034669,-1.041047,  --- 401.344025
-0.051271,-0.011231,-0.981963,-0.349132,0.93997,0.214362,0.141606,-0.034669,-1.041047,  --- 402.344269
-0.055666,-0.008301,-0.9971,-0.354015,0.939481,0.21192,0.13184,-0.027345,-1.038606,  --- 403.344452
-0.047853,-0.009278,-0.984893,-0.357921,0.93997,0.210944,0.146,-0.032716,-1.034699,  --- 404.580322
-0.047853,-0.009278,-0.984893,-0.357921,0.93997,0.210944,0.146,-0.032716,-1.034699,  --- 405.580505
-0.058596,-0.012207,-0.994171,-0.362804,0.933134,0.215339,0.134281,-0.027345,-1.037629,  --- 406.580688
-0.058596,-0.012207,-0.994171,-0.362804,0.933134,0.215339,0.134281,-0.027345,-1.037629,  --- 407.580872
-0.064943,-0.00586,-0.994659,-0.347178,0.938017,0.198736,0.146,-0.026368,-1.029816,  --- 408.581055
-0.064943,-0.00586,-0.994659,-0.347178,0.938017,0.198736,0.146,-0.026368,-1.029816,  --- 409.581238
-0.053224,-0.016602,-0.991241,-0.348643,0.924344,0.232429,0.143559,-0.025391,-1.032746,  --- 410.581451
-0.053224,-0.016602,-0.991241,-0.348643,0.924344,0.232429,0.143559,-0.025391,-1.032746,  --- 411.581696
-0.046388,-0.008789,-0.984893,-0.339854,0.952665,0.202643,0.143559,-0.031739,-1.049836,  --- 412.581909
-0.046388,-0.008789,-0.984893,-0.339854,0.952665,0.202643,0.143559,-0.031739,-1.049836,  --- 413.582092
-0.052248,-0.004395,-0.9971,-0.357921,0.921903,0.207526,0.144047,-0.025391,-1.043977,  --- 414.582275
-0.054201,0.000977,-0.986358,-0.351085,0.943388,0.210944,0.149419,-0.033204,-1.030305,  --- 415.852142
-0.054201,0.000977,-0.986358,-0.351085,0.943388,0.210944,0.149419,-0.033204,-1.030305,  --- 416.852356
-0.053224,-0.009766,-0.994171,-0.353526,0.926786,0.213385,0.150395,-0.024415,-1.029816,  --- 417.852600
-0.053224,-0.009766,-0.994171,-0.353526,0.926786,0.213385,0.150395,-0.024415,-1.029816,  --- 418.852814
-0.047365,-0.008301,-0.988311,-0.347667,0.9429,0.205573,0.146489,-0.018555,-1.02005,  --- 419.853027
-0.047365,-0.008301,-0.988311,-0.347667,0.9429,0.205573,0.146489,-0.018555,-1.02005,  --- 420.853210
-0.058596,-0.012696,-0.988311,-0.353526,0.938017,0.224128,0.146489,-0.031251,-1.025422,  --- 421.853333
-0.058596,-0.012696,-0.988311,-0.353526,0.938017,0.224128,0.146489,-0.031251,-1.025422,  --- 422.853485
-0.051759,-0.017579,-0.988799,-0.343272,0.940458,0.210944,0.136235,-0.026856,-1.044465,  --- 423.853699
-0.051759,-0.017579,-0.988799,-0.343272,0.940458,0.210944,0.136235,-0.026856,-1.044465,  --- 424.853912
-0.054201,-0.002441,-0.982451,-0.35255,0.923856,0.199713,0.138676,-0.031739,-1.020539,  --- 425.854065
-0.055666,-0.010743,-0.991241,-0.351085,0.943876,0.207037,0.142582,-0.031739,-1.026398,  --- 427.131378
-0.055666,-0.010743,-0.991241,-0.351085,0.943876,0.207037,0.142582,-0.031739,-1.026398,  --- 428.131531
-0.051759,-0.008301,-0.983428,-0.354015,0.93411,0.199225,0.136723,-0.027833,-1.029328,  --- 429.131653
-0.051759,-0.008301,-0.983428,-0.354015,0.93411,0.199225,0.136723,-0.027833,-1.029328,  --- 430.131805
-0.055177,-0.013672,-0.991729,-0.348643,0.936552,0.206061,0.136723,-0.019044,-1.030305,  --- 431.131958
-0.055177,-0.013672,-0.991729,-0.348643,0.936552,0.206061,0.136723,-0.019044,-1.030305,  --- 432.132111
-0.053224,-0.012696,-0.979522,-0.353526,0.934599,0.215827,0.143071,-0.014161,-1.024445,  --- 433.150787
-0.053224,-0.012696,-0.979522,-0.353526,0.934599,0.215827,0.143071,-0.014161,-1.024445,  --- 434.151215
-0.052248,-0.006836,-0.994171,-0.351573,0.940458,0.201178,0.140629,-0.018555,-1.04593,  --- 435.151520
-0.052248,-0.006836,-0.994171,-0.351573,0.940458,0.201178,0.140629,-0.018555,-1.04593,  --- 436.451752
-0.053224,-0.015137,-0.987334,-0.362316,0.936063,0.206549,0.140141,-0.027345,-1.038117,  --- 437.451874
-0.051759,-0.005371,-0.988799,-0.356944,0.936552,0.215339,0.134281,-0.012207,-1.046418,  --- 438.452148
-0.051759,-0.005371,-0.988799,-0.356944,0.936552,0.215339,0.134281,-0.012207,-1.046418,  --- 439.452301
-0.052736,-0.011231,-0.981963,-0.358409,0.933134,0.210944,0.143071,-0.016114,-1.029328,  --- 440.452423
-0.052736,-0.011231,-0.981963,-0.358409,0.933134,0.210944,0.143071,-0.016114,-1.029328,  --- 441.452667
-0.052248,-0.002441,-0.990264,-0.357921,0.933622,0.211432,0.139653,-0.029298,-1.003448,  --- 442.452942
-0.052248,-0.002441,-0.990264,-0.357921,0.933622,0.211432,0.139653,-0.029298,-1.003448,  --- 443.453156
-0.054201,-0.008301,-0.990753,-0.360362,0.937528,0.205573,0.141606,-0.029786,-1.030793,  --- 444.453369
-0.054201,-0.008301,-0.990753,-0.360362,0.937528,0.205573,0.141606,-0.029786,-1.030793,  --- 445.453522
-0.052736,0.00293,-0.97415,-0.351573,0.930204,0.208991,0.138188,-0.022462,-1.026398,  --- 446.453644
-0.052736,0.00293,-0.97415,-0.351573,0.930204,0.208991,0.138188,-0.022462,-1.026398,  --- 447.627533
-0.058107,-0.014161,-0.979522,-0.362804,0.927274,0.206061,0.141118,-0.028321,-1.038117,  --- 448.627808
